PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,435
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.9,0.16
Jan,1,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,1,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.6,0.16
Jan,1,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.6,0.16
Jan,1,8,18020.405,20469.884,88.892,296.0,15.0,0.0,1.647,3.1,0.16
Jan,1,9,131105.997,137709.75,339.904,668.0,43.0,1.0,8.338,3.5,0.16
Jan,1,10,119674.808,125858.629,303.076,278.0,121.0,3.0,9.811,3.3,0.16
Jan,1,11,261989.401,273401.244,675.445,867.0,65.0,5.0,20.97,3.0,0.16
Jan,1,12,183919.694,192463.595,477.238,384.0,168.0,7.0,18.645,2.8,0.16
Jan,1,13,275355.957,287258.829,726.888,878.0,71.0,8.0,26.754,2.5,0.16
Jan,1,14,242186.346,252870.71,634.711,831.0,69.0,7.0,25.42,1.9,0.16
Jan,1,15,181891.729,190361.13,467.709,721.0,63.0,5.0,19.476,1.6,0.16
Jan,1,16,30952.468,33877.015,87.481,56.0,57.0,3.0,5.502,1.9,0.16
Jan,1,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.3,0.16
Jan,1,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.7,0.16
Jan,1,19,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.4,0.16
Jan,1,20,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.9,0.16
Jan,1,21,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.1,0.16
Jan,1,22,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.3,0.16
Jan,1,23,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.6,0.16
Jan,2,0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.7,0.16
Jan,2,1,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.4,0.16
Jan,2,2,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.2,0.16
Jan,2,3,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.8,0.16
Jan,2,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.6,0.16
Jan,2,5,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.1,0.16
Jan,2,6,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.3,0.16
Jan,2,7,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.4,0.16
Jan,2,8,913.186,2734.221,11.358,0.0,12.0,7.0,7.143,6.7,0.16
Jan,2,9,1190.874,3022.109,8.503,0.0,9.0,8.0,8.118,7.1,0.16
Jan,2,10,76432.001,81027.269,200.761,91.0,131.0,10.0,12.641,7.7,0.16
Jan,2,11,123143.999,129455.264,320.817,183.0,174.0,12.0,15.891,8.6,0.16
Jan,2,12,8713.393,10820.972,29.363,0.0,31.0,13.0,13.34,9.1,0.16
Jan,2,13,35183.676,38263.659,99.406,0.0,103.0,14.0,15.161,9.0,0.16
Jan,2,14,152825.965,160227.617,397.364,344.0,146.0,14.0,18.828,8.6,0.16
Jan,2,15,62135.221,66205.287,166.606,78.0,116.0,13.0,15.075,8.3,0.16
Jan,2,16,23489.37,26139.755,69.778,25.0,56.0,12.0,12.918,7.6,0.16
Jan,2,17,-0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.5,0.16
Jan,2,18,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,0.16
Jan,2,19,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.7,0.16
Jan,2,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.8,0.16
Jan,2,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.1,0.16
Jan,2,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,2,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.16
Jan,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.16
Jan,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,3,8,58.387,1848.02,7.562,0.0,8.0,0.0,0.149,3.2,0.16
Jan,3,9,-0.0,990.641,2.833,0.0,3.0,1.0,1.062,3.4,0.16
Jan,3,10,28109.398,30929.503,77.298,0.0,80.0,3.0,4.626,3.7,0.16
Jan,3,11,25746.093,28479.381,72.132,0.0,76.0,5.0,6.39,4.3,0.16
Jan,3,12,50108.496,53736.752,135.174,0.0,137.0,7.0,9.678,4.1,0.16
Jan,3,13,42567.982,45919.233,116.109,0.0,119.0,7.0,9.773,2.9,0.16
Jan,3,14,79085.683,83778.436,206.708,55.0,159.0,6.0,10.418,3.6,0.16
Jan,3,15,88615.696,93658.541,227.475,179.0,116.0,5.0,9.465,4.2,0.16
Jan,3,16,8895.558,11009.83,29.359,0.0,31.0,5.0,5.664,3.2,0.16
Jan,3,17,-0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.16
Jan,3,18,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.2,0.16
Jan,3,19,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,0.16
Jan,3,20,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.1,0.16
Jan,3,21,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.6,0.16
Jan,3,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.3,0.16
Jan,3,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.16
Jan,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.16
Jan,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.16
Jan,4,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.0,0.16
Jan,4,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,4,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.8,0.16
Jan,4,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,6.0,0.16
Jan,4,8,5563.79,7555.667,31.026,49.0,16.0,-2.0,-1.615,6.5,0.16
Jan,4,9,5995.349,8003.079,20.81,0.0,22.0,-1.0,-0.708,7.0,0.16
Jan,4,10,29802.929,32685.246,80.458,0.0,83.0,0.0,1.109,7.2,0.16
Jan,4,11,42216.479,45554.817,111.508,0.0,114.0,0.0,1.566,7.0,0.16
Jan,4,12,35497.272,38588.776,95.167,0.0,99.0,0.0,1.377,6.7,0.16
Jan,4,13,46930.542,50442.054,123.487,0.0,126.0,0.0,1.844,6.4,0.16
Jan,4,14,42401.744,45746.888,111.924,0.0,114.0,0.0,1.748,6.0,0.16
Jan,4,15,18025.586,20475.255,51.191,0.0,54.0,0.0,0.858,5.4,0.16
Jan,4,16,14324.07,16637.761,42.774,0.0,44.0,0.0,0.778,4.7,0.16
Jan,4,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.6,0.16
Jan,4,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,4,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.0,0.16
Jan,4,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.16
Jan,4,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.16
Jan,5,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.9,0.16
Jan,5,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.5,0.16
Jan,5,2,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,3.0,0.16
Jan,5,3,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.16
Jan,5,4,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.4,0.16
Jan,5,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.1,0.16
Jan,5,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.16
Jan,5,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.16
Jan,5,8,-0.0,1645.423,6.615,0.0,7.0,-5.0,-4.835,1.9,0.16
Jan,5,9,13939.177,16238.73,40.755,0.0,43.0,-4.0,-2.895,2.2,0.16
Jan,5,10,29072.768,31928.263,78.318,0.0,81.0,-2.0,-0.06,2.7,0.16
Jan,5,11,45248.446,48698.166,118.962,0.0,121.0,-1.0,1.578,3.5,0.16
Jan,5,12,55807.237,59644.84,145.889,0.0,147.0,0.0,2.89,4.1,0.16
Jan,5,13,51547.584,55228.706,135.214,0.0,137.0,0.0,2.605,4.3,0.16
Jan,5,14,65624.698,69822.952,169.113,25.0,151.0,0.0,3.219,4.4,0.16
Jan,5,15,21094.219,23656.616,58.906,0.0,62.0,0.0,1.169,4.1,0.16
Jan,5,16,11025.784,13218.311,34.111,0.0,36.0,-1.0,-0.215,3.1,0.16
Jan,5,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.5,0.16
Jan,5,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Jan,5,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.16
Jan,5,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,5,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.8,0.16
Jan,5,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.16
Jan,5,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.16
Jan,6,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.5,0.16
Jan,6,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.6,0.16
Jan,6,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,8,15824.37,18193.177,78.244,244.0,16.0,-1.0,0.068,5.3,0.16
Jan,6,9,127508.515,133980.113,327.131,633.0,46.0,0.0,5.031,6.1,0.16
Jan,6,10,214131.177,223784.916,528.322,777.0,62.0,1.0,8.951,6.4,0.16
Jan,6,11,180086.318,188489.396,450.5,388.0,150.0,2.0,8.985,6.1,0.16
Jan,6,12,292173.112,304693.774,738.889,873.0,74.0,3.0,14.864,5.8,0.16
Jan,6,13,286743.252,299064.444,728.2,866.0,74.0,4.0,16.109,5.5,0.16
Jan,6,14,253448.652,264546.745,642.906,830.0,70.0,5.0,16.518,4.9,0.16
Jan,6,15,179365.498,187742.096,450.46,687.0,57.0,3.0,12.985,3.4,0.16
Jan,6,16,74188.286,78701.13,199.578,327.0,56.0,1.0,6.367,2.2,0.16
Jan,6,17,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,6,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.16
Jan,6,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.16
Jan,6,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,7,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,7,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.3,0.16
Jan,7,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,7,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.9,0.16
Jan,7,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,7,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.6,0.16
Jan,7,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,8,18073.418,20524.844,88.343,296.0,16.0,-3.0,-1.656,4.4,0.16
Jan,7,9,137246.193,144075.511,350.041,691.0,45.0,-2.0,3.978,5.2,0.16
Jan,7,10,117386.834,123486.605,291.71,248.0,126.0,-1.0,3.963,5.3,0.16
Jan,7,11,199890.258,209020.848,496.325,484.0,133.0,-1.0,7.992,4.8,0.16
Jan,7,12,306019.739,319049.066,772.776,937.0,67.0,0.0,14.577,4.5,0.16
Jan,7,13,301963.476,314843.793,764.115,931.0,68.0,0.0,15.234,4.1,0.16
Jan,7,14,269902.383,281604.914,681.089,905.0,63.0,0.0,15.332,3.3,0.16
Jan,7,15,209215.413,218688.568,526.066,832.0,53.0,0.0,14.387,2.2,0.16
Jan,7,16,113654.632,119617.298,304.776,659.0,38.0,-1.0,9.414,1.1,0.16
Jan,7,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.7,0.16
Jan,7,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.8,0.16
Jan,7,19,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,7,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.16
Jan,7,21,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.16
Jan,7,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.0,0.16
Jan,7,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.5,0.16
Jan,8,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.0,0.16
Jan,8,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.5,0.16
Jan,8,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.0,0.16
Jan,8,3,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.16
Jan,8,8,18413.22,20877.13,90.261,305.0,16.0,-2.0,-0.778,5.3,0.16
Jan,8,9,91310.758,96452.608,234.959,369.0,61.0,-1.0,2.827,5.6,0.16
Jan,8,10,155325.163,162818.624,383.979,442.0,103.0,0.0,6.239,5.7,0.16
Jan,8,11,204204.397,213493.47,510.55,513.0,128.0,2.0,10.193,5.8,0.16
Jan,8,12,175746.385,183990.033,443.709,304.0,187.0,3.0,9.947,6.0,0.16
Jan,8,13,122071.494,128343.36,310.954,118.0,199.0,3.0,7.916,5.9,0.16
Jan,8,14,80681.889,85433.279,207.113,49.0,163.0,2.0,5.389,5.6,0.16
Jan,8,15,29690.137,32568.311,80.837,0.0,83.0,2.0,3.322,5.6,0.16
Jan,8,16,5515.227,7505.32,19.864,0.0,21.0,1.0,1.323,5.6,0.16
Jan,8,17,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.16
Jan,8,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.16
Jan,8,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.16
Jan,8,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.16
Jan,8,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.16
Jan,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.16
Jan,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.16
Jan,9,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.1,0.16
Jan,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.16
Jan,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.16
Jan,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.16
Jan,9,8,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,9,-0.0,1691.335,4.722,0.0,5.0,1.0,1.107,3.2,0.16
Jan,9,10,23197.766,25837.438,64.71,0.0,68.0,2.0,3.472,3.2,0.16
Jan,9,11,46357.191,49847.641,124.136,0.0,126.0,4.0,6.916,3.0,0.16
Jan,9,12,81131.493,85899.4,212.917,29.0,180.0,5.0,10.087,2.9,0.16
Jan,9,13,161923.391,169659.242,419.348,264.0,192.0,6.0,16.222,2.8,0.16
Jan,9,14,122907.512,129210.088,318.145,186.0,172.0,6.0,14.186,2.5,0.16
Jan,9,15,72864.898,77329.126,190.513,89.0,125.0,5.0,10.747,1.7,0.16
Jan,9,16,91105.286,96239.587,246.03,433.0,59.0,3.0,11.223,1.2,0.16
Jan,9,17,-0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.5,0.16
Jan,9,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.9,0.16
Jan,9,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.4,0.16
Jan,9,20,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.8,0.16
Jan,9,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.2,0.16
Jan,9,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,9,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,10,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.4,0.16
Jan,10,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.6,0.16
Jan,10,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.9,0.16
Jan,10,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.2,0.16
Jan,10,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.7,0.16
Jan,10,5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.1,0.16
Jan,10,6,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.16
Jan,10,7,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.16
Jan,10,8,-0.0,881.125,3.776,0.0,4.0,3.0,3.05,6.2,0.16
Jan,10,9,13917.005,16215.743,41.705,0.0,44.0,3.0,3.573,7.2,0.16
Jan,10,10,98453.73,103857.981,250.584,173.0,134.0,5.0,8.124,8.3,0.16
Jan,10,11,265436.495,276974.969,667.377,835.0,72.0,6.0,13.783,9.1,0.16
Jan,10,12,293181.408,305739.11,743.105,888.0,69.0,7.0,15.451,9.4,0.16
Jan,10,13,291066.409,303546.415,740.169,888.0,70.0,8.0,16.418,9.4,0.16
Jan,10,14,261549.254,272944.928,664.172,871.0,63.0,9.0,16.879,8.9,0.16
Jan,10,15,206962.539,216352.933,521.58,813.0,53.0,8.0,14.957,7.6,0.16
Jan,10,16,115629.523,121664.738,308.202,652.0,39.0,5.0,9.769,6.0,0.16
Jan,10,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.7,0.16
Jan,10,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.16
Jan,10,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.7,0.16
Jan,10,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.7,0.16
Jan,10,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,10,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.4,0.16
Jan,10,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.4,0.16
Jan,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.16
Jan,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.16
Jan,11,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,11,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.4,0.16
Jan,11,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.2,0.16
Jan,11,6,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.7,0.16
Jan,11,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.9,0.16
Jan,11,8,-0.0,1615.094,6.614,0.0,7.0,-1.0,-0.927,8.1,0.16
Jan,11,9,15341.275,17692.334,44.811,0.0,47.0,0.0,0.556,8.3,0.16
Jan,11,10,49975.048,53598.403,129.854,14.0,121.0,0.0,1.587,8.5,0.16
Jan,11,11,189273.289,198013.857,469.318,415.0,149.0,1.0,6.75,8.5,0.16
Jan,11,12,82853.207,87684.362,213.105,28.0,181.0,2.0,4.669,8.2,0.16
Jan,11,13,173279.759,181432.794,436.178,286.0,192.0,3.0,8.791,7.6,0.16
Jan,11,14,273067.627,284886.436,680.882,893.0,63.0,2.0,11.819,6.8,0.16
Jan,11,15,214862.37,224542.97,531.442,825.0,54.0,1.0,9.852,5.5,0.16
Jan,11,16,121039.509,127273.464,318.103,673.0,39.0,0.0,6.836,3.5,0.16
Jan,11,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.5,0.16
Jan,11,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.8,0.16
Jan,11,19,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,11,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,11,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,11,22,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.1,0.16
Jan,11,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.6,0.16
Jan,12,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.16
Jan,12,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,12,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.0,0.16
Jan,12,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,4,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.16
Jan,12,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.5,0.16
Jan,12,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.3,0.16
Jan,12,8,18179.485,20634.808,89.394,301.0,16.0,-2.0,-0.376,3.2,0.16
Jan,12,9,89511.231,94586.973,231.834,356.0,63.0,0.0,4.786,3.8,0.16
Jan,12,10,218815.608,228641.433,547.266,812.0,59.0,2.0,12.926,4.1,0.16
Jan,12,11,270341.783,282060.456,686.597,878.0,66.0,3.0,16.695,4.1,0.16
Jan,12,12,224351.392,234380.578,573.116,524.0,148.0,4.0,15.57,4.0,0.16
Jan,12,13,221757.438,231691.333,566.575,518.0,148.0,4.0,15.606,3.9,0.16
Jan,12,14,206514.623,215888.563,525.958,552.0,119.0,3.0,15.633,2.9,0.16
Jan,12,15,72241.129,76682.442,186.405,86.0,129.0,2.0,6.979,2.3,0.16
Jan,12,16,62395.175,66474.791,166.259,220.0,65.0,1.0,4.95,2.9,0.16
Jan,12,17,340.126,2140.108,8.729,0.0,9.0,1.0,1.159,3.7,0.16
Jan,12,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.16
Jan,12,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.3,0.16
Jan,12,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.9,0.16
Jan,12,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,0.16
Jan,12,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16
Jan,12,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.16
Jan,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.16
Jan,13,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4.2,0.16
Jan,13,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.0,0.16
Jan,13,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,13,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,13,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.16
Jan,13,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.4,0.16
Jan,13,8,5015.367,6987.097,28.556,37.0,18.0,-1.0,-0.62,5.9,0.16
Jan,13,9,11877.109,14100.91,35.997,0.0,38.0,0.0,0.537,6.4,0.16
Jan,13,10,27563.772,30363.833,74.948,0.0,78.0,0.0,1.098,6.6,0.16
Jan,13,11,3828.06,5756.174,15.143,0.0,16.0,0.0,0.224,6.5,0.16
